date,year,measure,actual,prediction,lower,upper,is_forecast,data_type,measure_label
1990-01-01,1990,deaths_direct_alcohol,116507.0,,,,False,Actual,Direct: Alcohol
1991-01-01,1991,deaths_direct_alcohol,122601.0,,,,False,Actual,Direct: Alcohol
1992-01-01,1992,deaths_direct_alcohol,131791.0,,,,False,Actual,Direct: Alcohol
1993-01-01,1993,deaths_direct_alcohol,144036.0,,,,False,Actual,Direct: Alcohol
1994-01-01,1994,deaths_direct_alcohol,154010.0,,,,False,Actual,Direct: Alcohol
1995-01-01,1995,deaths_direct_alcohol,156877.0,,,,False,Actual,Direct: Alcohol
1996-01-01,1996,deaths_direct_alcohol,156537.0,,,,False,Actual,Direct: Alcohol
1997-01-01,1997,deaths_direct_alcohol,155636.0,,,,False,Actual,Direct: Alcohol
1998-01-01,1998,deaths_direct_alcohol,156518.0,,,,False,Actual,Direct: Alcohol
1999-01-01,1999,deaths_direct_alcohol,160872.0,,,,False,Actual,Direct: Alcohol
2000-01-01,2000,deaths_direct_alcohol,166398.0,,,,False,Actual,Direct: Alcohol
2001-01-01,2001,deaths_direct_alcohol,171139.0,,,,False,Actual,Direct: Alcohol
2002-01-01,2002,deaths_direct_alcohol,175701.0,,,,False,Actual,Direct: Alcohol
2003-01-01,2003,deaths_direct_alcohol,179300.0,,,,False,Actual,Direct: Alcohol
2004-01-01,2004,deaths_direct_alcohol,180925.0,,,,False,Actual,Direct: Alcohol
2005-01-01,2005,deaths_direct_alcohol,182155.0,,,,False,Actual,Direct: Alcohol
2006-01-01,2006,deaths_direct_alcohol,178208.0,,,,False,Actual,Direct: Alcohol
2007-01-01,2007,deaths_direct_alcohol,174469.0,,,,False,Actual,Direct: Alcohol
2008-01-01,2008,deaths_direct_alcohol,172084.0,,,,False,Actual,Direct: Alcohol
2009-01-01,2009,deaths_direct_alcohol,167203.0,,,,False,Actual,Direct: Alcohol
2010-01-01,2010,deaths_direct_alcohol,164774.0,,,,False,Actual,Direct: Alcohol
2011-01-01,2011,deaths_direct_alcohol,161825.0,,,,False,Actual,Direct: Alcohol
2012-01-01,2012,deaths_direct_alcohol,159824.0,,,,False,Actual,Direct: Alcohol
2013-01-01,2013,deaths_direct_alcohol,159284.0,,,,False,Actual,Direct: Alcohol
2014-01-01,2014,deaths_direct_alcohol,159725.0,,,,False,Actual,Direct: Alcohol
2015-01-01,2015,deaths_direct_alcohol,161142.0,,,,False,Actual,Direct: Alcohol
2016-01-01,2016,deaths_direct_alcohol,162475.0,,,,False,Actual,Direct: Alcohol
2017-01-01,2017,deaths_direct_alcohol,163026.0,,,,False,Actual,Direct: Alcohol
2018-01-01,2018,deaths_direct_alcohol,165888.0,,,,False,Actual,Direct: Alcohol
2019-01-01,2019,deaths_direct_alcohol,168357.0,,,,False,Actual,Direct: Alcohol
2020-01-01,2020,deaths_direct_alcohol,,169975.4392134995,167722.23479916368,172228.64362783535,True,Forecast,Direct: Alcohol
2021-01-01,2021,deaths_direct_alcohol,,170663.89308699156,165814.8030894786,175512.98308450452,True,Forecast,Direct: Alcohol
2022-01-01,2022,deaths_direct_alcohol,,170956.32602174894,163526.94803976692,178385.70400373096,True,Forecast,Direct: Alcohol
2023-01-01,2023,deaths_direct_alcohol,,171080.54207256009,161406.75390901236,180754.3302361078,True,Forecast,Direct: Alcohol
2024-01-01,2024,deaths_direct_alcohol,,171133.30503269628,159513.87566418247,182752.7344012101,True,Forecast,Direct: Alcohol
1990-01-01,1990,deaths_direct_drug,56263.0,,,,False,Actual,Direct: Drug
1991-01-01,1991,deaths_direct_drug,62030.0,,,,False,Actual,Direct: Drug
1992-01-01,1992,deaths_direct_drug,66980.0,,,,False,Actual,Direct: Drug
1993-01-01,1993,deaths_direct_drug,71776.0,,,,False,Actual,Direct: Drug
1994-01-01,1994,deaths_direct_drug,76918.0,,,,False,Actual,Direct: Drug
1995-01-01,1995,deaths_direct_drug,80211.0,,,,False,Actual,Direct: Drug
1996-01-01,1996,deaths_direct_drug,81960.0,,,,False,Actual,Direct: Drug
1997-01-01,1997,deaths_direct_drug,82851.0,,,,False,Actual,Direct: Drug
1998-01-01,1998,deaths_direct_drug,85397.0,,,,False,Actual,Direct: Drug
1999-01-01,1999,deaths_direct_drug,87686.0,,,,False,Actual,Direct: Drug
2000-01-01,2000,deaths_direct_drug,90061.0,,,,False,Actual,Direct: Drug
2001-01-01,2001,deaths_direct_drug,87722.0,,,,False,Actual,Direct: Drug
2002-01-01,2002,deaths_direct_drug,85162.0,,,,False,Actual,Direct: Drug
2003-01-01,2003,deaths_direct_drug,82661.0,,,,False,Actual,Direct: Drug
2004-01-01,2004,deaths_direct_drug,82259.0,,,,False,Actual,Direct: Drug
2005-01-01,2005,deaths_direct_drug,85425.0,,,,False,Actual,Direct: Drug
2006-01-01,2006,deaths_direct_drug,85907.0,,,,False,Actual,Direct: Drug
2007-01-01,2007,deaths_direct_drug,86490.0,,,,False,Actual,Direct: Drug
2008-01-01,2008,deaths_direct_drug,87636.0,,,,False,Actual,Direct: Drug
2009-01-01,2009,deaths_direct_drug,87592.0,,,,False,Actual,Direct: Drug
2010-01-01,2010,deaths_direct_drug,88653.0,,,,False,Actual,Direct: Drug
2011-01-01,2011,deaths_direct_drug,89904.0,,,,False,Actual,Direct: Drug
2012-01-01,2012,deaths_direct_drug,91522.0,,,,False,Actual,Direct: Drug
2013-01-01,2013,deaths_direct_drug,95159.0,,,,False,Actual,Direct: Drug
2014-01-01,2014,deaths_direct_drug,99907.0,,,,False,Actual,Direct: Drug
2015-01-01,2015,deaths_direct_drug,106066.0,,,,False,Actual,Direct: Drug
2016-01-01,2016,deaths_direct_drug,113597.0,,,,False,Actual,Direct: Drug
2017-01-01,2017,deaths_direct_drug,119057.0,,,,False,Actual,Direct: Drug
2018-01-01,2018,deaths_direct_drug,123833.0,,,,False,Actual,Direct: Drug
2019-01-01,2019,deaths_direct_drug,128788.0,,,,False,Actual,Direct: Drug
2020-01-01,2020,deaths_direct_drug,,132915.61416295357,130728.7477759056,135102.48055000152,True,Forecast,Direct: Drug
2021-01-01,2021,deaths_direct_drug,,136378.93819792877,131530.26992742234,141227.6064684352,True,Forecast,Direct: Drug
2022-01-01,2022,deaths_direct_drug,,138794.23363103598,130660.45054447697,146928.016717595,True,Forecast,Direct: Drug
2023-01-01,2023,deaths_direct_drug,,140478.64201161952,129022.83053612687,151934.4534871122,True,Forecast,Direct: Drug
2024-01-01,2024,deaths_direct_drug,,141653.33540675836,126999.03376900655,156307.63704451016,True,Forecast,Direct: Drug
1990-01-01,1990,deaths_risk_alcohol,2462885.0,,,,False,Actual,Risk: Alcohol
1991-01-01,1991,deaths_risk_alcohol,2517654.0,,,,False,Actual,Risk: Alcohol
1992-01-01,1992,deaths_risk_alcohol,2581091.0,,,,False,Actual,Risk: Alcohol
1993-01-01,1993,deaths_risk_alcohol,2657647.0,,,,False,Actual,Risk: Alcohol
1994-01-01,1994,deaths_risk_alcohol,2727260.0,,,,False,Actual,Risk: Alcohol
1995-01-01,1995,deaths_risk_alcohol,2765782.0,,,,False,Actual,Risk: Alcohol
1996-01-01,1996,deaths_risk_alcohol,2789684.0,,,,False,Actual,Risk: Alcohol
1997-01-01,1997,deaths_risk_alcohol,2824640.0,,,,False,Actual,Risk: Alcohol
1998-01-01,1998,deaths_risk_alcohol,2859211.0,,,,False,Actual,Risk: Alcohol
1999-01-01,1999,deaths_risk_alcohol,2913566.0,,,,False,Actual,Risk: Alcohol
2000-01-01,2000,deaths_risk_alcohol,2969219.0,,,,False,Actual,Risk: Alcohol
2001-01-01,2001,deaths_risk_alcohol,3013812.0,,,,False,Actual,Risk: Alcohol
2002-01-01,2002,deaths_risk_alcohol,3083166.0,,,,False,Actual,Risk: Alcohol
2003-01-01,2003,deaths_risk_alcohol,3142881.0,,,,False,Actual,Risk: Alcohol
2004-01-01,2004,deaths_risk_alcohol,3182179.0,,,,False,Actual,Risk: Alcohol
2005-01-01,2005,deaths_risk_alcohol,3250625.0,,,,False,Actual,Risk: Alcohol
2006-01-01,2006,deaths_risk_alcohol,3267219.0,,,,False,Actual,Risk: Alcohol
2007-01-01,2007,deaths_risk_alcohol,3316373.0,,,,False,Actual,Risk: Alcohol
2008-01-01,2008,deaths_risk_alcohol,3404264.0,,,,False,Actual,Risk: Alcohol
2009-01-01,2009,deaths_risk_alcohol,3416851.0,,,,False,Actual,Risk: Alcohol
2010-01-01,2010,deaths_risk_alcohol,3477557.0,,,,False,Actual,Risk: Alcohol
2011-01-01,2011,deaths_risk_alcohol,3485683.0,,,,False,Actual,Risk: Alcohol
2012-01-01,2012,deaths_risk_alcohol,3532905.0,,,,False,Actual,Risk: Alcohol
2013-01-01,2013,deaths_risk_alcohol,3571100.0,,,,False,Actual,Risk: Alcohol
2014-01-01,2014,deaths_risk_alcohol,3595860.0,,,,False,Actual,Risk: Alcohol
2015-01-01,2015,deaths_risk_alcohol,3654901.0,,,,False,Actual,Risk: Alcohol
2016-01-01,2016,deaths_risk_alcohol,3717812.0,,,,False,Actual,Risk: Alcohol
2017-01-01,2017,deaths_risk_alcohol,3773019.0,,,,False,Actual,Risk: Alcohol
2018-01-01,2018,deaths_risk_alcohol,3838980.0,,,,False,Actual,Risk: Alcohol
2019-01-01,2019,deaths_risk_alcohol,3914936.0,,,,False,Actual,Risk: Alcohol
2020-01-01,2020,deaths_risk_alcohol,,3981863.9050256726,3952574.314200707,4011153.4958506385,True,Forecast,Risk: Alcohol
2021-01-01,2021,deaths_risk_alcohol,,4055083.057369093,4010365.214056401,4099800.900681785,True,Forecast,Risk: Alcohol
2022-01-01,2022,deaths_risk_alcohol,,4127424.5888288203,4059360.7688175123,4195488.408840128,True,Forecast,Risk: Alcohol
2023-01-01,2023,deaths_risk_alcohol,,4200995.050732984,4106726.217772255,4295263.883693713,True,Forecast,Risk: Alcohol
2024-01-01,2024,deaths_risk_alcohol,,4275188.454069531,4151299.622354453,4399077.285784609,True,Forecast,Risk: Alcohol
1990-01-01,1990,deaths_risk_drug,354999.0,,,,False,Actual,Risk: Drug
1991-01-01,1991,deaths_risk_drug,378933.0,,,,False,Actual,Risk: Drug
1992-01-01,1992,deaths_risk_drug,404156.0,,,,False,Actual,Risk: Drug
1993-01-01,1993,deaths_risk_drug,434972.0,,,,False,Actual,Risk: Drug
1994-01-01,1994,deaths_risk_drug,467525.0,,,,False,Actual,Risk: Drug
1995-01-01,1995,deaths_risk_drug,494800.0,,,,False,Actual,Risk: Drug
1996-01-01,1996,deaths_risk_drug,516073.0,,,,False,Actual,Risk: Drug
1997-01-01,1997,deaths_risk_drug,535950.0,,,,False,Actual,Risk: Drug
1998-01-01,1998,deaths_risk_drug,559938.0,,,,False,Actual,Risk: Drug
1999-01-01,1999,deaths_risk_drug,589692.0,,,,False,Actual,Risk: Drug
2000-01-01,2000,deaths_risk_drug,617378.0,,,,False,Actual,Risk: Drug
2001-01-01,2001,deaths_risk_drug,637408.0,,,,False,Actual,Risk: Drug
2002-01-01,2002,deaths_risk_drug,656117.0,,,,False,Actual,Risk: Drug
2003-01-01,2003,deaths_risk_drug,670862.0,,,,False,Actual,Risk: Drug
2004-01-01,2004,deaths_risk_drug,683063.0,,,,False,Actual,Risk: Drug
2005-01-01,2005,deaths_risk_drug,705104.0,,,,False,Actual,Risk: Drug
2006-01-01,2006,deaths_risk_drug,711083.0,,,,False,Actual,Risk: Drug
2007-01-01,2007,deaths_risk_drug,716849.0,,,,False,Actual,Risk: Drug
2008-01-01,2008,deaths_risk_drug,724960.0,,,,False,Actual,Risk: Drug
2009-01-01,2009,deaths_risk_drug,720187.0,,,,False,Actual,Risk: Drug
2010-01-01,2010,deaths_risk_drug,723333.0,,,,False,Actual,Risk: Drug
2011-01-01,2011,deaths_risk_drug,729116.0,,,,False,Actual,Risk: Drug
2012-01-01,2012,deaths_risk_drug,728621.0,,,,False,Actual,Risk: Drug
2013-01-01,2013,deaths_risk_drug,733757.0,,,,False,Actual,Risk: Drug
2014-01-01,2014,deaths_risk_drug,742532.0,,,,False,Actual,Risk: Drug
2015-01-01,2015,deaths_risk_drug,764012.0,,,,False,Actual,Risk: Drug
2016-01-01,2016,deaths_risk_drug,787571.0,,,,False,Actual,Risk: Drug
2017-01-01,2017,deaths_risk_drug,802246.0,,,,False,Actual,Risk: Drug
2018-01-01,2018,deaths_risk_drug,820555.0,,,,False,Actual,Risk: Drug
2019-01-01,2019,deaths_risk_drug,846194.0,,,,False,Actual,Risk: Drug
2020-01-01,2020,deaths_risk_drug,,869652.1974977012,861157.5603984568,878146.8345969456,True,Forecast,Risk: Drug
2021-01-01,2021,deaths_risk_drug,,888214.3737908967,869353.3188278243,907075.4287539691,True,Forecast,Risk: Drug
2022-01-01,2022,deaths_risk_drug,,907047.566514535,878771.9931333906,935323.1398956794,True,Forecast,Risk: Drug
2023-01-01,2023,deaths_risk_drug,,923955.6862829945,885123.9350548153,962787.4375111737,True,Forecast,Risk: Drug
2024-01-01,2024,deaths_risk_drug,,940046.1758471604,890310.7338481719,989781.6178461489,True,Forecast,Risk: Drug
1990-01-01,1990,deaths_risk_tobacco,6805521.0,,,,False,Actual,Risk: Tobacco
1991-01-01,1991,deaths_risk_tobacco,6905741.0,,,,False,Actual,Risk: Tobacco
1992-01-01,1992,deaths_risk_tobacco,7028446.0,,,,False,Actual,Risk: Tobacco
1993-01-01,1993,deaths_risk_tobacco,7198526.0,,,,False,Actual,Risk: Tobacco
1994-01-01,1994,deaths_risk_tobacco,7300766.0,,,,False,Actual,Risk: Tobacco
1995-01-01,1995,deaths_risk_tobacco,7353323.0,,,,False,Actual,Risk: Tobacco
1996-01-01,1996,deaths_risk_tobacco,7376423.0,,,,False,Actual,Risk: Tobacco
1997-01-01,1997,deaths_risk_tobacco,7414804.0,,,,False,Actual,Risk: Tobacco
1998-01-01,1998,deaths_risk_tobacco,7446271.0,,,,False,Actual,Risk: Tobacco
1999-01-01,1999,deaths_risk_tobacco,7522023.0,,,,False,Actual,Risk: Tobacco
2000-01-01,2000,deaths_risk_tobacco,7610726.0,,,,False,Actual,Risk: Tobacco
2001-01-01,2001,deaths_risk_tobacco,7665143.0,,,,False,Actual,Risk: Tobacco
2002-01-01,2002,deaths_risk_tobacco,7753890.0,,,,False,Actual,Risk: Tobacco
2003-01-01,2003,deaths_risk_tobacco,7806634.0,,,,False,Actual,Risk: Tobacco
2004-01-01,2004,deaths_risk_tobacco,7794140.0,,,,False,Actual,Risk: Tobacco
2005-01-01,2005,deaths_risk_tobacco,7852603.0,,,,False,Actual,Risk: Tobacco
2006-01-01,2006,deaths_risk_tobacco,7775078.0,,,,False,Actual,Risk: Tobacco
2007-01-01,2007,deaths_risk_tobacco,7778110.0,,,,False,Actual,Risk: Tobacco
2008-01-01,2008,deaths_risk_tobacco,7861840.0,,,,False,Actual,Risk: Tobacco
2009-01-01,2009,deaths_risk_tobacco,7872356.0,,,,False,Actual,Risk: Tobacco
2010-01-01,2010,deaths_risk_tobacco,7934869.0,,,,False,Actual,Risk: Tobacco
2011-01-01,2011,deaths_risk_tobacco,7971217.0,,,,False,Actual,Risk: Tobacco
2012-01-01,2012,deaths_risk_tobacco,8018370.0,,,,False,Actual,Risk: Tobacco
2013-01-01,2013,deaths_risk_tobacco,8069401.0,,,,False,Actual,Risk: Tobacco
2014-01-01,2014,deaths_risk_tobacco,8122072.0,,,,False,Actual,Risk: Tobacco
2015-01-01,2015,deaths_risk_tobacco,8231363.0,,,,False,Actual,Risk: Tobacco
2016-01-01,2016,deaths_risk_tobacco,8328641.0,,,,False,Actual,Risk: Tobacco
2017-01-01,2017,deaths_risk_tobacco,8412260.0,,,,False,Actual,Risk: Tobacco
2018-01-01,2018,deaths_risk_tobacco,8561201.0,,,,False,Actual,Risk: Tobacco
2019-01-01,2019,deaths_risk_tobacco,8729335.0,,,,False,Actual,Risk: Tobacco
2020-01-01,2020,deaths_risk_tobacco,,8886313.568832077,8820570.957961954,8952056.1797022,True,Forecast,Risk: Tobacco
2021-01-01,2021,deaths_risk_tobacco,,9056445.542229418,8939559.761951458,9173331.322507378,True,Forecast,Risk: Tobacco
2022-01-01,2022,deaths_risk_tobacco,,9232537.33930706,9050320.94834806,9414753.73026606,True,Forecast,Risk: Tobacco
2023-01-01,2023,deaths_risk_tobacco,,9414797.736214431,9155526.67609928,9674068.796329582,True,Forecast,Risk: Tobacco
2024-01-01,2024,deaths_risk_tobacco,,9603442.822652986,9256419.131350007,9950466.513955966,True,Forecast,Risk: Tobacco
